.devcontainer/devcontainer.json	738
.github/workflows/ci.yml	3026
.gitignore	525
AUDIT.md	10046
AUTHENTICATION_CONTRACT.md	7041
CAPABILITY_ASSESSMENT_R11.6.md	31640
CONTRIBUTING.md	4972
ECM_ActivityHub_Portal/README.md	1370
ECM_ActivityHub_Portal/config.example.js	1100
ECM_ActivityHub_Portal/index.html	1967
ECM_ActivityHub_Portal/js/api/client.js	1998
ECM_ActivityHub_Portal/js/controllers/actions.js	10820
ECM_ActivityHub_Portal/js/core/auth.js	6259
ECM_ActivityHub_Portal/js/core/config.js	2332
ECM_ActivityHub_Portal/js/core/router.js	2180
ECM_ActivityHub_Portal/js/core/store.js	3462
ECM_ActivityHub_Portal/js/data/demo.js	3934
ECM_ActivityHub_Portal/js/events/bindings.js	991
ECM_ActivityHub_Portal/js/main.js	1068
ECM_ActivityHub_Portal/js/services/ai.js	328
ECM_ActivityHub_Portal/js/services/approvals.js	991
ECM_ActivityHub_Portal/js/services/bootstrap.js	1270
ECM_ActivityHub_Portal/js/services/briefs.js	1916
ECM_ActivityHub_Portal/js/services/correspondence.js	2343
ECM_ActivityHub_Portal/js/services/decisions.js	1059
ECM_ActivityHub_Portal/js/services/inbox.js	1694
ECM_ActivityHub_Portal/js/services/kpi.js	457
ECM_ActivityHub_Portal/js/services/meetings.js	1867
ECM_ActivityHub_Portal/js/services/minutes.js	1967
ECM_ActivityHub_Portal/js/services/ops.js	1686
ECM_ActivityHub_Portal/js/services/projects.js	818
ECM_ActivityHub_Portal/js/services/tasks.js	1844
ECM_ActivityHub_Portal/js/utils/fn.js	848
ECM_ActivityHub_Portal/js/utils/toast.js	359
ECM_ActivityHub_Portal/js/views/components/modals.js	19736
ECM_ActivityHub_Portal/js/views/components/ui.js	3151
ECM_ActivityHub_Portal/js/views/header.js	1242
ECM_ActivityHub_Portal/js/views/layout.js	1894
ECM_ActivityHub_Portal/js/views/pages/admin.js	1425
ECM_ActivityHub_Portal/js/views/pages/ai.js	1293
ECM_ActivityHub_Portal/js/views/pages/approvals.js	1985
ECM_ActivityHub_Portal/js/views/pages/audit.js	1401
ECM_ActivityHub_Portal/js/views/pages/briefs.js	2242
ECM_ActivityHub_Portal/js/views/pages/dashboard.js	2472
ECM_ActivityHub_Portal/js/views/pages/decisions.js	1476
ECM_ActivityHub_Portal/js/views/pages/directory.js	1346
ECM_ActivityHub_Portal/js/views/pages/inbox.js	3495
ECM_ActivityHub_Portal/js/views/pages/inward.js	2161
ECM_ActivityHub_Portal/js/views/pages/kpi.js	1253
ECM_ActivityHub_Portal/js/views/pages/meetings.js	2614
ECM_ActivityHub_Portal/js/views/pages/minutes.js	2191
ECM_ActivityHub_Portal/js/views/pages/notfound.js	1145
ECM_ActivityHub_Portal/js/views/pages/notifications.js	1738
ECM_ActivityHub_Portal/js/views/pages/outward.js	2115
ECM_ActivityHub_Portal/js/views/pages/projects.js	2368
ECM_ActivityHub_Portal/js/views/pages/reports.js	942
ECM_ActivityHub_Portal/js/views/pages/tasks.js	2267
ECM_ActivityHub_Portal/js/views/router.js	2037
ECM_ActivityHub_Portal/js/views/sidebar.js	3575
ECM_ActivityHub_Portal/powerAutomateClient.js	1389
ECM_DOCS_DEV.zip	16783981
FORENSIC_REPOSITORY_AUDIT.md	21013
LICENSE	991
PLATFORM_DOCUMENTATION.md	17532
README.md	12092
REPOSITORY_AUDIT.md	16416
STATUS_REPORT.md	9064
assets/dgo-mark.svg	329
config/acknowledgement-flow.config.js	1023
config/action-ownership.config.js	8119
config/action-routing.config.js	20851
config/activity-parity.config.js	2808
config/app.config.js	621
config/assignment-cascade.config.js	3808
config/auth.config.js	4953
config/browser-certification.config.js	1309
config/cache-policy.config.js	725
config/config.example.js	3087
config/correspondence-email-templates.config.js	4532
config/deeplink.config.js	1322
config/dynamic-actions.config.js	4764
config/endpoints.config.js	5881
config/fetch-policy.config.js	1303
config/module-boundaries.config.js	6494
config/nav.config.js	605
config/navigation-relationships.config.js	3976
config/performance-budget.config.js	284
config/platform-provisioning.config.js	17456
config/priority.config.js	1524
config/product-definition.config.json	2284
config/rbac.config.js	3804
config/receipt-ledger.config.js	445
config/routes.config.js	3340
config/source-routing.config.js	4089
config/source-views.config.js	1285
